Coptic Unicode Alphabet	Greek Alphabet	Current Modern Pronunciation	English Alphabet	Coptic written in english phonetically	Word Kind	Word Gender	Meaning	Origin	prettify	suffix
ⲉⲣϫⲱⲃ	ερϫωβ	ergoːb	ergwb	ergōb	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يضعف
يوهن
يهزل
يذبل
يتعثر
يعجز
يجبن"		ⲉⲣϫⲱⲃ	
ⲉⲣϫⲱⲣⲓ	ερϫωρι	ergoːri	ergwri	ergōri	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يتشدد
يتقوى
يتسلط
يتجبر
يتجلد
يصمد"		ⲉⲣϫⲱⲣⲓ	
ⲉⲣϫⲱϥ	ερϫωϥ	ergoːf	ergwf	ergōf	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	يكوي الملابس		ⲉⲣϫⲱϥ	
ⲉⲣϫⲱϫ	ερϫωϫ	ergoːg	ergwg	ergōg	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يرأس
يتزعم
يسود على
يتسلط"		ⲉⲣϫⲱϫ	
ⲉⲣϭⲁⲗⲉ	ερϭαλε	ertshɑle	ertschale	ertshale	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يصيب بالعرج
يعرج
يصير أعرج
يصيب بالكساح
يكسح"		ⲉⲣϭⲁⲗⲉ	
ⲉⲣϭⲁⲥϩⲏⲧ	ερϭαςϩητ	ertshɑshiːt	ertschashyt	ertshashït	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يتكبر
يتعالى
يتعظم
يتصلف
يتعجرف"		ⲉⲣϭⲁⲥϩⲏⲧ	
ⲉⲣϭⲁⲩⲙⲱⲓⲧ	ερϭαυμωιτ	ertshɑvmoːit / ertshɑːmoːit	ertschaumwit	ertshavmōit	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يصير دليلا
يقتاد
يوصل
يؤدي إلى
يرشد
يوجه
يهدي
يدل
يقود
يسوق"		ⲉⲣϭⲁⲩⲙⲱⲓⲧ	
ⲉⲣϭⲉⲛⲛⲉ	ερϭεννε	ertshenne	ertschenne	ertshenne	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يتكاسل
يتباطيء
يتراخى
يترهل
يتمهل"		ⲉⲣϭⲉⲛⲛⲉ	
ⲉⲣϭⲓⲓⲟⲣ	ερϭιιορ	ertshi-ior	ertschiior	ertshiior	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يعدي
يخوض
يعبر"		ⲉⲣϭⲓⲓⲟⲣ	
ⲉⲣϭⲓⲙⲱⲟⲩ	ερϭιμωου	ertshimoːoi	ertschimwou	ertshimōü	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	يتبول		ⲉⲣϭⲓⲙⲱⲟⲩ	
ⲉⲣϭⲓⲙⲱⲟⲩ	ερϭιμωου	ertshimoːoi	ertschimwou	ertshimōü	اسم	مذكر	بول		ⲉⲣϭⲓⲙⲱⲟⲩ (ⲡ)	(ⲡ)
ⲉⲣϭⲓⲛⲓⲟⲣ	ερϭινιορ	ertshinior	ertschinior	ertshinior	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يعبر
يجتاز
يخوض
يعبر النهر
يعبر البحر"		ⲉⲣϭⲓⲛⲓⲟⲣ	
ⲉⲣϭⲓⲥⲁⲛⲓⲥ	ερϭιςανις	ertshisɑnis	ertschisanis	ertshisanis	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يتوهم
يتوسوس
يشك
يرتاب
يتشكك"		ⲉⲣϭⲓⲥⲁⲛⲓⲥ	
ⲉⲣϭⲓ`ⲛϥⲉⲛⲧ	ερϭι`νϥεντ	ertshi-enfent	ertschi`nfent	ertshienfent	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يأكله الدود
يمتليء بالدود
يدود"		ⲉⲣϭⲓ`ⲛϥⲉⲛⲧ	
ⲉⲣϭⲓ`ⲛϫⲟⲛⲥ	ερϭι`νϫονς	ertshi-engons	ertschi`ngons	ertshiengons	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يظلم
يتجبر
يسيء إلى
يجهد
يجاهد"		ⲉⲣϭⲓ`ⲛϫⲟⲛⲥ	
ⲉⲣϭⲓϩⲟ	ερϭιϩο	ertshiho	ertschiho	ertshiho	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يتمهل
يتروى
يتأنى
يسير على مهل"		ⲉⲣϭⲓϩⲟ	
ⲉⲣϭⲟⲓⲥ	ερϭοις	ertshois	ertschois	ertshois	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يسود
يتسلط
يصير سيدا
يصير ربا"		ⲉⲣϭⲟⲓⲥ	
ⲉⲣϭⲣⲟⲡ	ερϭροπ	ertshrop	ertschrop	ertshrop	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يكشف
يجرد
يظهر
يعلن"		ⲉⲣϭⲣⲟⲡ	
ⲉⲣϭⲣⲟ ὲ	ερϭρο ὲ	ertshro e	ertschro `e	ertshro è	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يتغلب على
ينتصر
يقهر
يهزم
يتفوق على"		ⲉⲣϭⲣⲟ ὲ	
ⲉⲣϭⲣⲟⲡ	ερϭροπ	ertshrop	ertschrop	ertshrop	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يتعثر
يعثر
يزل
يصير عثرة
يجعل عثرة"		ⲉⲣϭⲣⲟⲡ	
ⲉⲣϭⲣⲟϩ	ερϭροϩ	ertshroh	ertschroh	ertshroh	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"ينقص
يتناقص
يقل
يتضاءل
يقصر
ينفذ
ينتهي"		ⲉⲣϭⲣⲟϩ	
ⲉⲣϭⲱ	ερϭω	ertshoː	ertschw	ertshō	اسم	مؤنث	"مسكن
منزل
مأوى
مقر
دار
مقام
مثوى
مثوى
زريبة
حظيرة"		ⲉⲣϭⲱ (ⲧ)	(ⲧ)
ⲉⲣϭⲱϥⲧ	ερϭωϥτ	ertshoːft	ertschwft	ertshōft	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"ينقهر
يصير مقهورا
يهزم
يسحق"		ⲉⲣϭⲱϥⲧ	
ⲉⲣϯ`ⲫⲣⲱ	ερϯ`φρω	erti-epʰroː	erti`phrw	ertiephrō	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يشتي
يقضي الشتاء"		ⲉⲣϯ`ⲫⲣⲱ	
ⲉⲥⲇⲣⲁⲥ	εςδρας	esdrɑs	esdras	esdras	اسم		"عزرا
سفر عزرا"		ⲉⲥⲇⲣⲁⲥ	
ⲉⲥⲏⲧ	εςητ	esiːt	esyt	esït	اسم	مذكر	"أسفل
سفلي
تحتي
الجزء الأسفل
قاع
أدنى
أقل
دون"		ⲉⲥⲏⲧ (ⲡ)	(ⲡ)
ⲉⲣⲉⲥⲑⲁⲛⲉⲥⲑⲉ	ερεςθανεςθε	erestɑneste	eresthanesthe	eresthanesthe	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يحس
يشعر
يفهم
يدرك
يعي"	يوناني	ⲉⲣⲉⲥⲑⲁⲛⲉⲥⲑⲉ	
ⲉⲥⲑⲁⲛⲉⲥⲑⲁⲓ	εςθανεςθαι	estɑnestɑi	esthanesthai	esthanesthai	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يحس
يشعر
يفهم
يدرك
يعي"	يوناني	ⲉⲥⲑⲁⲛⲉⲥⲑⲁⲓ	
ⲉⲥⲑⲉⲥⲓⲥ	εςθεςις	estesis	esthesis	esthesis	اسم	مؤنث	"حاسة
شعور
فهم
إدراك
بصيرة
خبرة
معرفة
حكمة"	يوناني	ⲉⲥⲑⲉⲥⲓⲥ (ⲧ)	(ⲧ)
`ⲥⲑⲏⲙ	`ςθημ	estiːm	`sthym	esthïm	اسم	مذكر	"كحل
نقطة كحل"		`ⲥⲑⲏⲙ (ⲡ)	(ⲡ)
ⲉⲥⲑⲏⲙ	εςθημ	estiːm	esthym	esthïm	اسم	مذكر	"كحل
نقطة كحل"		ⲉⲥⲑⲏⲙ (ⲡ)	(ⲡ)
ὲⲥⲓὲ	ὲςιὲ	esi-e	`esi`e	èsiè	اسم	مذكر	"غرق
تعمق في
توحل
غطس
غريق"		ὲⲥⲓὲ (ⲡ)	(ⲡ)
ὲⲥⲓὲ	ὲςιὲ	esi-e	`esi`e	èsiè	صفة		"متكبر
متعظم
متعجرف
جسور
جريء"		ὲⲥⲓὲ (adj.)	(adj.)
ⲉⲥⲕⲉⲛ	εςκεν	esken	esken	esken	حرف جر		"على حافة
بجانب
على شاطيء
عبر
ساحل"		ⲉⲥⲕⲉⲛ	
ⲉⲥⲕⲉⲛⲧ	εςκεντ	eskent	eskent	eskent	حرف جر		"بجانب
بجوار"		ⲉⲥⲕⲉⲛⲧ	
ⲉⲥⲕⲓ	εςκι	eski	eski	eski	اسم	مؤنث	"مسافة
مسيرة
بعد
فسحة
تعويق
تأخير"		ⲉⲥⲕⲓ (ⲧ)	(ⲧ)
ⲉⲥⲡⲉⲣⲁ	εςπερα	esperɑ	espera	espera	اسم	مذكر	"مساء
أفول"	يوناني	ⲉⲥⲡⲉⲣⲁ (ⲡ)	(ⲡ)
ⲉⲥⲧⲱ	εςτω	estoː	estw	estō	فعل		فليكن من فعل الكينونة اليوناني	يوناني	ⲉⲥⲧⲱ (v.)	(v.)
ⲏⲥⲩⲭⲁⲍⲉⲓⲛ	ηςυχαζειν	iːsikʰɑzein	ysuqazein	ïsikhazein	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يتوحد
ينفرد
ينعزل
يهدأ
يسكن"	يوناني	ⲏⲥⲩⲭⲁⲍⲉⲓⲛ	
ⲉⲥⲩⲭⲁⲍⲓⲛ	εςυχαζιν	esikʰɑzin	esuqazin	esikhazin	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يتوحد
ينفرد
ينعزل
يهدأ
يسكن"	يوناني	ⲉⲥⲩⲭⲁⲍⲓⲛ	
ⲏⲥⲩⲭⲓⲁ	ηςυχια	iːsishiɑ	ysuqia	ïsishia	اسم	مؤنث	"توحد
انفراد
انعزال"	يوناني	ⲏⲥⲩⲭⲓⲁ (ⲧ)	(ⲧ)
ⲉⲥⲩⲭⲓⲁ	εςυχια	esishiɑ	esuqia	esishia	اسم	مؤنث	"توحد
انفراد
انعزال"	يوناني	ⲉⲥⲩⲭⲓⲁ (ⲧ)	(ⲧ)
ⲉⲥⲭⲁⲧⲱ	εςχατω	eskɑtoː	esqatw	eskatō	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	يقلل من شأن		ⲉⲥⲭⲁⲧⲱ	
ὲⲥⲱⲟⲩ	ὲςωου	esoː	eswou	esōü	اسم	مذكر ، مؤنث	"خروف
كبش
غنم
ضائن"		ὲⲥⲱⲟⲩ (ⲡ/ⲧ)	(ⲡ/ⲧ)
ⲉⲥϧ	εςϧ	eskʰ	eskh	eskh	فعل	صيغة مصدرية  للفعل يأتي بعدها  أداة المفعول ثم المفعول	"يحصد
يجني
يجمع"		ⲉⲥϧ	
ὲⲧⲉ	ὲτε	ete	`ete	ète	ضمير وصل		"الذي
التي
الذين"		ὲⲧⲉ	
ⲉⲧ	ετ	et	et	et	ضمير وصل		"الذي
التي
الذين"		ⲉⲧ	
ⲉⲧⲁ	ετα	etɑ	eta	eta	ظرف		"لما
حينما
عندما
وقتما"		ⲉⲧⲁ (adv.)	(adv.)
ⲉⲧⲁ	ετα	etɑ	eta	eta	علامة الماضي		علامة الماضي السابق لغيرة		ⲉⲧⲁ	
