key	key_word	key_deriv	word	type	cz	en	gr	crum	pos	added	updated	created_by	updated_by	key-link	word-parsed	word-parsed-no-ref	word-parsed-no-html	word-parsed-no-ref-no-html	word-parsed-prettify	type-parsed	gr-parsed	en-parsed	en-parsed-no-html	en-parsed-no-greek	en-parsed-light-greek	en-parsed-link-light-greek	en-parsed-no-greek-no-html	crum-link	crum-page	crum-column	dialect-S	lemma-S	dialect-Sa	lemma-Sa	dialect-Sf	lemma-Sf	dialect-A	lemma-A	dialect-sA	lemma-sA	dialect-B	lemma-B	dialect-F	lemma-F	dialect-Fb	lemma-Fb	dialect-O	lemma-O	dialect-NH	lemma-NH	inflections-B	depth
8219	105	8215	^^^ Hn-,^^^ Ken-	0				752b	5	2010-08-14	1900-01-01	vagrant		https://pishoyg.github.io/crum/8219.html	<i><b>c</b></i> ϩⲛ-, <i><b>c</b></i> ϧⲉⲛ-	<i><b>c</b></i> ϩⲛ-, <i><b>c</b></i> ϧⲉⲛ-	c ϩⲛ-, c ϧⲉⲛ-	c ϩⲛ-, c ϧⲉⲛ-	ϩⲛ-, ϧⲉⲛ- (c)	-								https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=752b	752	b	ϩⲛ-, ϧⲉⲛ- (c)	ϩⲛ-	ϩⲛ-, ϧⲉⲛ- (c)	ϩⲛ-	ϩⲛ-, ϧⲉⲛ- (c)	ϩⲛ-	ϩⲛ-, ϧⲉⲛ- (c)	ϩⲛ-	ϩⲛ-, ϧⲉⲛ- (c)	ϩⲛ-	ϩⲛ-, ϧⲉⲛ- (c)	ϩⲛ-	ϩⲛ-, ϧⲉⲛ- (c)	ϩⲛ-	ϩⲛ-, ϧⲉⲛ- (c)	ϩⲛ-	ϩⲛ-, ϧⲉⲛ- (c)	ϩⲛ-	ϩⲛ-, ϧⲉⲛ- (c)	ϩⲛ-	ϩⲛ,ϧⲉⲛ	1
5346	105	0		99	With following adverb:	With following adverb:		753a	6	2010-05-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5346.html						HEADER		With following adverb:	With following adverb:	With following adverb:	With following adverb:	With following adverb:	With following adverb:	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=753a	753	a																						0
5347	105	5346	^^ ebol	0				753a	7	2010-05-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5347.html	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	-								https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=753a	753	a	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	ⲉⲃⲟⲗ	1
8220	105	5346	..Je. nouJe ebol	0	put forth, take root	put forth, take root		753a	8	2010-08-14	1900-01-01	vagrant		https://pishoyg.github.io/crum/8220.html	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	-		put forth, take root	put forth, take root	put forth, take root	put forth, take root	put forth, take root	put forth, take root	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=753a	753	a	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ. ⲛⲟⲩϫⲉ ⲉⲃⲟⲗ	ϫⲉ	1
5348	105	5346	(S) ^^ eHoun e-	0				753b	9	2010-05-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5348.html	(S) ― ⲉϩⲟⲩⲛ ⲉ-	(S) ― ⲉϩⲟⲩⲛ ⲉ-	(S) ― ⲉϩⲟⲩⲛ ⲉ-	(S) ― ⲉϩⲟⲩⲛ ⲉ-	(S) ― ⲉϩⲟⲩⲛ ⲉ-	-								https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=753b	753	b	― ⲉϩⲟⲩⲛ ⲉ-	― ⲉϩⲟⲩⲛ ⲉ-																				1
7249	106	0		99	intr :	intr :		540b	1	2010-08-09	1900-01-01	vagrant		https://pishoyg.github.io/crum/7249.html						HEADER		intr :	intr :	intr :	intr :	intr :	intr :	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=540b	540	b																						0
7250	106	7249	^^^ eJn-	0				540b	2	2010-08-09	1900-01-01	vagrant		https://pishoyg.github.io/crum/7250.html	<i><b>c</b></i> ⲉϫⲛ-	<i><b>c</b></i> ⲉϫⲛ-	c ⲉϫⲛ-	c ⲉϫⲛ-	ⲉϫⲛ- (c)	-								https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=540b	540	b	ⲉϫⲛ- (c)	ⲉϫⲛ-	ⲉϫⲛ- (c)	ⲉϫⲛ-	ⲉϫⲛ- (c)	ⲉϫⲛ-	ⲉϫⲛ- (c)	ⲉϫⲛ-	ⲉϫⲛ- (c)	ⲉϫⲛ-	ⲉϫⲛ- (c)	ⲉϫⲛ-	ⲉϫⲛ- (c)	ⲉϫⲛ-	ⲉϫⲛ- (c)	ⲉϫⲛ-	ⲉϫⲛ- (c)	ⲉϫⲛ-	ⲉϫⲛ- (c)	ⲉϫⲛ-	ⲉϫⲛ	1
2883	106	0	(B) ^^	3	thing strangled /$gk: [[pniktos]]$/	thing strangled /$gk: [[pniktos]]$/	pniktos	540b	3	2010-03-08	1900-01-01	vagrant		https://pishoyg.github.io/crum/2883.html	(B) ―	(B) ―	(B) ―	(B) ―	(B) ― (noun)	noun	πνικτοσ	thing strangled [πνικτοσ]	thing strangled [πνικτοσ]	thing strangled	"thing strangled <span style=""opacity:0.7"">[πνικτοσ]</span>"	"thing strangled <span style=""opacity:0.7"">[<a href=""https://logeion.uchicago.edu/%CF%80%CE%BD%CE%B9%CE%BA%CF%84%CE%BF%CF%83"">πνικτοσ</a>]</span>"	thing strangled	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=540b	540	b											― (noun)	―										0
3231	107	0	r F.	0	produce worms, be worm-eaten	produce worms, be worm-eaten		623b	1	2010-03-18	1900-01-01	vagrant		https://pishoyg.github.io/crum/3231.html	ⲣ ϥ.	ⲣ ϥ.	ⲣ ϥ.	ⲣ ϥ.	ⲣ ϥ.	-		produce worms, be worm-eaten	produce worms, be worm-eaten	produce worms, be worm-eaten	produce worms, be worm-eaten	produce worms, be worm-eaten	produce worms, be worm-eaten	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=623b	623	b	ⲣ ϥ.	ⲣ ϥ.	ⲣ ϥ.	ⲣ ϥ.	ⲣ ϥ.	ⲣ ϥ.	ⲣ ϥ.	ⲣ ϥ.	ⲣ ϥ.	ⲣ ϥ.	ⲣ ϥ.	ⲣ ϥ.	ⲣ ϥ.	ⲣ ϥ.	ⲣ ϥ.	ⲣ ϥ.	ⲣ ϥ.	ⲣ ϥ.	ⲣ ϥ.	ⲣ ϥ.	ⲣ	0
618	108	0	(S,B) ^^	4	(in certain place-names), district, province	(in certain place-names), district, province		131b	1	2010-02-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/618.html	(S, B) ―	(S, B) ―	(S, B) ―	(S, B) ―	(S, B) ― (ⲧ)	noun female		<i>in certain place-names</i>, district, province	in certain place-names, district, province	<i>in certain place-names</i>, district, province	<i>in certain place-names</i>, district, province	<i>in certain place-names</i>, district, province	in certain place-names, district, province	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=131b	131	b	― (ⲧ)	―									― (ⲧ)	―										0
